SampleID,Batch,SampleType,Injection Order
Batch1_neg_System_Pool_0101,Batch1,Pool_QC,1
Batch1_neg_System_Pool_0201,Batch1,Pool_QC,2
Batch1_neg_System_Pool_0301,Batch1,Pool_QC,3
Batch1_neg_System_Pool_0401,Batch1,Pool_QC,4
Batch1_neg_System_Pool_0501,Batch1,Pool_QC,5
Batch1_neg_System_Pool_0601,Batch1,Pool_QC,6
Batch1_neg_System_Pool_0701,Batch1,Pool_QC,7
Batch1_neg_NIST_101,Batch1,NIST,8
Batch1_neg_NIST_301,Batch1,NIST,9
Batch1_neg_System_Pool_0801,Batch1,Pool_QC,10
Batch1_neg_NIST_201,Batch1,NIST,11
Batch1_neg_System_Pool_0901,Batch1,Pool_QC,12
Batch1_neg_System_Pool_1001,Batch1,Pool_QC,13
Batch1_neg_System_Pool_1101,Batch1,Pool_QC,14
Batch1_neg_System_Pool_1201,Batch1,Pool_QC,15
Batch1_neg_NIST_1_RI01,Batch1,NIST,16
Batch1_neg_NIST_2_RI01,Batch1,NIST,17
Batch1_neg_NIST_3_RI01,Batch1,NIST,18
Batch2_neg_System_Pool_0301,Batch2,Pool_QC,19
Batch2_neg_System_Pool_0401,Batch2,Pool_QC,20
Batch2_neg_System_Pool_0501,Batch2,Pool_QC,21
Batch2_neg_System_Pool_0601,Batch2,Pool_QC,22
Batch2_neg_NISTPlasma301,Batch2,NIST,23
Batch2_neg_System_Pool_0701,Batch2,Pool_QC,24
Batch2_neg_NISTPlasma201,Batch2,NIST,25
Batch2_neg_System_Pool_0801,Batch2,Pool_QC,26
Batch2_neg_System_Pool_0901,Batch2,Pool_QC,27
Batch2_neg_System_Pool_1001,Batch2,Pool_QC,28
Batch2_neg_NISTPlasma101,Batch2,NIST,29
Batch2_neg_System_Pool_1101,Batch2,Pool_QC,30
Batch2_neg_System_Pool_1201,Batch2,Pool_QC,31
Batch2_neg_QC_1_RI01,Batch2,NIST,32
Batch2_neg_QC_2_RI01,Batch2,NIST,33
Batch2_neg_QC_3_RI01,Batch2,NIST,34
Batch3_neg_System_Pool_0301,Batch3,Pool_QC,35
Batch3_neg_System_Pool_0401,Batch3,Pool_QC,36
Batch3_neg_System_Pool_0501,Batch3,Pool_QC,37
Batch3_neg_System_Pool_0601,Batch3,Pool_QC,38
Batch3_neg_NISTPlasma201,Batch3,NIST,39
Batch3_neg_System_Pool_0701,Batch3,Pool_QC,40
Batch3_neg_System_Pool_0801,Batch3,Pool_QC,41
Batch3_neg_System_Pool_0901,Batch3,Pool_QC,42
Batch3_neg_NISTPlasma101,Batch3,NIST,43
Batch3_neg_System_Pool_1001,Batch3,Pool_QC,44
Batch3_neg_NISTPlasma301,Batch3,NIST,45
Batch3_neg_System_Pool_1101,Batch3,Pool_QC,46
Batch3_neg_System_Pool_1201,Batch3,Pool_QC,47
Batch3_neg_QC_1_RI01,Batch3,NIST,48
Batch3_neg_QC_2_RI01,Batch3,NIST,49
Batch3_neg_QC_3_RI01,Batch3,NIST,50
Batch4_neg_System_Pool_0301,Batch4,Pool_QC,51
Batch4_neg_System_Pool_0401,Batch4,Pool_QC,52
Batch4_neg_System_Pool_0501,Batch4,Pool_QC,53
Batch4_neg_System_Pool_0601,Batch4,Pool_QC,54
Batch4_neg_NISTPlasma101,Batch4,NIST,55
Batch4_neg_System_Pool_0701,Batch4,Pool_QC,56
Batch4_neg_System_Pool_0801,Batch4,Pool_QC,57
Batch4_neg_NISTPlasma301,Batch4,NIST,58
Batch4_neg_System_Pool_0901,Batch4,Pool_QC,59
Batch4_neg_NISTPlasma201,Batch4,NIST,60
Batch4_neg_System_Pool_1001,Batch4,Pool_QC,61
Batch4_neg_System_Pool_1101,Batch4,Pool_QC,62
